fasta_id	rep_fasta_id
9HHL_EMD-52171_W	6ZNN_EMD-11318_I
9HHL_EMD-52171_Y	9E14_EMD-47383_A
9HQ7_EMD-52340_A	9GOT_EMD-51500_A
9HQC_EMD-52341_A	9GOT_EMD-51500_A
9I1I_EMD-52570_A	9I1I_EMD-52570_A
9I3N_EMD-52601_A	9I3N_EMD-52601_A
9I3O_EMD-52602_A	9I3N_EMD-52601_A
9I8N_EMD-52730_A	9I8N_EMD-52730_A
9I8N_EMD-52730_I	7QJ0_EMD-14005_G
9I8N_EMD-52730_P	9MOD_EMD-48456_A
9I8N_EMD-52730_L	9I8N_EMD-52730_L
9I8N_EMD-52730_J	9I8N_EMD-52730_J
9I8N_EMD-52730_B	9I8N_EMD-52730_B
9ILV_EMD-60675_A	9ILV_EMD-60675_A
9JCH_EMD-61366_A	9JCH_EMD-61366_A
9JCT_EMD-61374_A	9JCH_EMD-61366_A
9K6V_EMD-62137_A	9K6V_EMD-62137_A
9K6W_EMD-62138_A	9K6V_EMD-62137_A
9KHT_EMD-62354_B	7QO4_EMD-14083_I
9KHT_EMD-62354_A	7QO4_EMD-14083_I
9KYW_EMD-61461_B	9KYW_EMD-61461_B
9L46_EMD-62807_C	9L46_EMD-62807_C
9L46_EMD-62807_A	9L46_EMD-62807_A
9L4F_EMD-62812_A	9L46_EMD-62807_A
9L8P_EMD-62702_O	9L8P_EMD-62702_O
9L8P_EMD-62702_A	9L8P_EMD-62702_A
9LWO_EMD-63452_A	9LWO_EMD-63452_A
9LX0_EMD-63464_D	9LX0_EMD-63464_D
9LX0_EMD-63464_C	9LX0_EMD-63464_C
9LX0_EMD-63464_B	9LX0_EMD-63464_B
9LX0_EMD-63464_A	8ZJM_EMD-60150_A
9LXH_EMD-63477_C	9LX0_EMD-63464_C
9LXH_EMD-63477_B	9LX0_EMD-63464_B
9LXH_EMD-63477_A	8ZJM_EMD-60150_A
9M7Z_EMD-63698_C	9M7Z_EMD-63698_C
9M7Z_EMD-63698_B	9M7Z_EMD-63698_B
9M7Z_EMD-63698_A	9M7Z_EMD-63698_A
9MDJ_EMD-48172_A	9MDJ_EMD-48172_A
9MDN_EMD-48174_A	9MDJ_EMD-48172_A
9MDP_EMD-48175_A	9MDJ_EMD-48172_A
9MET_EMD-48219_A	9MET_EMD-48219_A
9MHH_EMD-48278_E	9MHH_EMD-48278_E
9MHH_EMD-48278_D	9C82_EMD-45297_D
9MHH_EMD-48278_C	9C82_EMD-45297_C
9MHH_EMD-48278_B	9C82_EMD-45297_B
9MHH_EMD-48278_A	9MHH_EMD-48278_A
9MO4_EMD-48447_H	9MOK_EMD-48468_I
9MO4_EMD-48447_A	9MOD_EMD-48456_A
9MO5_EMD-48448_G	9MOD_EMD-48456_H
9MO5_EMD-48448_A	9MOD_EMD-48456_A
9MO6_EMD-48449_H	9MOK_EMD-48468_I
9MO6_EMD-48449_A	9MOD_EMD-48456_A
9MO7_EMD-48450_A	9MOD_EMD-48456_A
9MO8_EMD-48451_I	9MOK_EMD-48468_I
9MO8_EMD-48451_H	9MOD_EMD-48456_H
9MO8_EMD-48451_A	9MOD_EMD-48456_A
9MO9_EMD-48452_H	9MOK_EMD-48468_I
9MO9_EMD-48452_A	9MOD_EMD-48456_A
9MOA_EMD-48453_H	9MOK_EMD-48468_I
9MOA_EMD-48453_A	9MOD_EMD-48456_A
9MOB_EMD-48454_I	9MOK_EMD-48468_I
9MOB_EMD-48454_H	9MOD_EMD-48456_H
9MOB_EMD-48454_A	9MOD_EMD-48456_A
9MOC_EMD-48455_I	9MOK_EMD-48468_I
9MOC_EMD-48455_H	9MOD_EMD-48456_H
9MOC_EMD-48455_A	9MOD_EMD-48456_A
9MOD_EMD-48456_I	9MOK_EMD-48468_I
9MOD_EMD-48456_H	9MOD_EMD-48456_H
9MOD_EMD-48456_A	9MOD_EMD-48456_A
9MOI_EMD-48467_A	9MOD_EMD-48456_A
9MOK_EMD-48468_I	9MOK_EMD-48468_I
9MOK_EMD-48468_H	9MOD_EMD-48456_H
9MOK_EMD-48468_A	9MOD_EMD-48456_A
9MOL_EMD-48469_I	9MOK_EMD-48468_I
9MOL_EMD-48469_H	9MOD_EMD-48456_H
9MOL_EMD-48469_A	9MOD_EMD-48456_A
9MOM_EMD-48470_H	9MOD_EMD-48456_H
9MOM_EMD-48470_A	9MOD_EMD-48456_A
9MON_EMD-48471_A	9MOD_EMD-48456_A
9MOO_EMD-48476_H	9MOK_EMD-48468_I
9MOO_EMD-48476_A	9MOD_EMD-48456_A
9MOP_EMD-48477_A	9MOD_EMD-48456_A
9MOU_EMD-48482_H	9MOD_EMD-48456_H
9MOU_EMD-48482_A	9MOD_EMD-48456_A
9MOW_EMD-48483_A	9MOD_EMD-48456_A
9MOX_EMD-48484_G	9MOD_EMD-48456_H
9MOX_EMD-48484_A	9MOD_EMD-48456_A
9MRM_EMD-48559_E	9MRM_EMD-48559_E
9MRM_EMD-48559_A	7TNK_EMD-26012_A
9MVT_EMD-48669_A	9MVT_EMD-48669_A
9N1I_EMD-48813_A	8DDW_EMD-27344_A
9N5K_EMD-48924_A	9MVT_EMD-48669_A
9NG2_EMD-49380_K	9NG2_EMD-49380_K
9NG2_EMD-49380_A	9NV0_EMD-49825_A
9NJT_EMD-49490_A	9NJT_EMD-49490_A
9NRX_EMD-49740_G	9NRX_EMD-49740_G
9NRY_EMD-49741_G	9NRY_EMD-49741_G
9NTT_EMD-49762_B	9NTT_EMD-49762_B
9NTT_EMD-49762_A	9NTT_EMD-49762_A
9NV0_EMD-49825_A	9NV0_EMD-49825_A
9NVD_EMD-49833_A	9NVD_EMD-49833_A
9NXP_EMD-49910_A	9NXP_EMD-49910_A
9OT2_EMD-70819_B	8VRJ_EMD-43482_B
9OT2_EMD-70819_A	8VRJ_EMD-43482_A
9PD1_EMD-71523_A	9NVD_EMD-49833_A
9Q6D_EMD-72267_A	9Q6D_EMD-72267_A
9QE0_EMD-53035_D	9QE0_EMD-53035_D
9QE0_EMD-53035_A	9QE0_EMD-53035_A
9QEJ_EMD-0366_C	9QEJ_EMD-0366_C
9QF9_EMD-53102_A	9QF9_EMD-53102_A
9QPQ_EMD-53278_P	9C5B_EMD-45213_A
9QPQ_EMD-53278_L	9QPQ_EMD-53278_L
9QPQ_EMD-53278_G	9QPQ_EMD-53278_G
9QPQ_EMD-53278_E	9QPQ_EMD-53278_E
9QPQ_EMD-53278_A	9QPQ_EMD-53278_A
9QQ6_EMD-53294_C	9QQ6_EMD-53294_C
9QQ6_EMD-53294_A	9QQ6_EMD-53294_A
9QQR_EMD-53312_A	9QQR_EMD-53312_A
9QTU_EMD-53362_C	9QTU_EMD-53362_C
9QTU_EMD-53362_A	9QTU_EMD-53362_A
9QVM_EMD-53399_N	8VRD_EMD-43481_G
9QVM_EMD-53399_M	9MOD_EMD-48456_A
9QVM_EMD-53399_K	9QVM_EMD-53399_K
9QVM_EMD-53399_D	8VRD_EMD-43481_C
9QVM_EMD-53399_A	9G3Y_EMD-51018_B
9QVN_EMD-53400_L	8VRD_EMD-43481_G
9QVN_EMD-53400_K	9MOD_EMD-48456_A
9QVN_EMD-53400_I	9QVM_EMD-53399_K
9QVN_EMD-53400_D	8VRD_EMD-43481_C
9QVN_EMD-53400_A	9G3Y_EMD-51018_B
9QWZ_EMD-53431_B	9QWZ_EMD-53431_B
9R0S_EMD-53488_A	9R0S_EMD-53488_A
9R7E_EMD-53305_A	9R7E_EMD-53305_A
9RMX_EMD-54071_A	9RMX_EMD-54071_A
9RPD_EMD-54160_D	8VRJ_EMD-43482_B
9RPD_EMD-54161_D	8VRJ_EMD-43482_B
9RPD_EMD-54160_C	9RPD_EMD-54160_C
9RPD_EMD-54161_C	9RPD_EMD-54160_C
9RPD_EMD-54160_B	9RPD_EMD-54160_B
9RPD_EMD-54161_B	9RPD_EMD-54160_B
9RPD_EMD-54160_A	9RPD_EMD-54160_A
9RPD_EMD-54161_A	9RPD_EMD-54160_A
9SZR_EMD-55382_C	6Z47_EMD-11069_C
9SZR_EMD-55382_E	6Z47_EMD-11069_E
9SZR_EMD-55382_A	9SZR_EMD-55382_A
9T32_EMD-55480_I	9T32_EMD-55480_I
9T32_EMD-55480_D	8H33_EMD-34449_E
9T32_EMD-55480_C	9T32_EMD-55480_C
